POLS200,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:30,LIB,5-177,Summerville
POLS200,A1,1/4/2017,4/7/2017,,,,Monday,14:30,1:30,LIB,5-177,Summerville
POLS257,A1,1/4/2017,4/26/2017,,,,Tuesday,18:00,3:00,LIB,5-159,Duncan
POLS303,A1,1/4/2017,4/7/2017,,,,Friday,8:30,1:30,LIB,5-184,Lacharite
POLS303,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:30,LIB,5-184,Lacharite
POLS320,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:30,TAL,Oct-72,Morris
POLS320,A1,1/4/2017,4/7/2017,,,,Monday,14:30,1:30,TAL,Oct-72,Morris
POLS332,A1,1/4/2017,4/7/2017,,,,Thursday,10:00,1:30,LIB,5-171,Halseth
POLS332,A1,1/4/2017,4/7/2017,,,,Tuesday,10:00,1:30,LIB,5-171,Halseth
POLS344,A1,1/4/2017,4/7/2017,,,,Thursday,11:30,1:30,TAL,Oct-72,McGill
POLS344,A1,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:30,TAL,Oct-72,McGill
POLS370,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,1:30,AGO,7-152,DeWiel
POLS370,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,1:30,AGO,7-152,DeWiel
POLS403,A1,1/10/2017,1/26/2017,Thursday,8:30,3:00,,,,AGO,7-238,Morris
POLS403,A1,1/10/2017,1/26/2017,Tuesday,8:30,3:00,,,,AGO,7-238,Morris
POLS403,A2,1/10/2017,3/2/2017,Thursday,8:30,3:00,,,,AGO,7-238,Morris
POLS403,A2,1/10/2017,3/2/2017,Tuesday,8:30,3:00,,,,AGO,7-238,Morris
POLS403,A1,3/7/2017,3/30/2017,Thursday,8:30,3:00,,,,AGO,7-238,Morris
POLS403,A1,3/7/2017,3/30/2017,Tuesday,8:30,3:00,,,,AGO,7-238,Morris
POLS415,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,3:00,TAL,Oct-60,Wilson
POLS480,A1,1/4/2017,4/26/2017,,,,Wednesday,11:30,3:00,LAB8,8-160,Loukacheva
POLS615,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,3:00,TAL,Oct-60,Wilson
POLS680,A1,1/4/2017,4/26/2017,,,,Wednesday,11:30,3:00,LAB8,8-160,Loukacheva
PSYC101,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,1:30,CFC,6-213,Siakaluk
PSYC101,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,1:30,CFC,6-213,Siakaluk
PSYC102,A1,1/4/2017,4/7/2017,Friday,9:30,1:00,,,,CFC,6-213,PSYC
PSYC102,A1,1/4/2017,4/7/2017,Wednesday,9:30,1:00,,,,CFC,6-213,PSYC
PSYC102,A1,1/4/2017,4/7/2017,Monday,9:30,1:00,,,,CFC,6-213,PSYC
PSYC202,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LIB,5-177,Siakaluk
PSYC202,A1,1/4/2017,4/7/2017,,,,Monday,10:00,1:30,LIB,5-177,Siakaluk
PSYC215,L1,1/4/2017,4/7/2017,,,,Monday,13:30,1:00,LIB,5-154,Howard
PSYC215,A1,1/4/2017,4/7/2017,,,,Thursday,16:30,1:00,LIB,5-174,Howard
PSYC215,A1,1/4/2017,4/7/2017,,,,Tuesday,16:30,1:00,LIB,5-174,Howard
PSYC301,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LIB,5-175,Lavallee
PSYC301,A1,1/4/2017,4/7/2017,,,,Monday,10:00,1:30,LIB,5-175,Lavallee
PSYC309,A1,1/4/2017,4/7/2017,,,,Friday,14:30,1:00,LAB8,8-164,PSYC
PSYC309,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:00,LAB8,8-164,PSYC
PSYC309,A1,1/4/2017,4/7/2017,,,,Monday,14:30,1:00,LAB8,8-164,PSYC
PSYC316,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,1:30,LIB,5-176,PSYC
PSYC316,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,1:30,LIB,5-176,PSYC
PSYC316,L1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:00,TAL,Oct-34,Howard
PSYC316,L2,1/4/2017,4/7/2017,,,,Wednesday,11:30,1:00,TAL,Oct-34,Howard
PSYC317,A1,1/4/2017,4/7/2017,,,,Thursday,10:00,1:30,TAL,Oct-88,PSYC
PSYC317,A1,1/4/2017,4/7/2017,,,,Tuesday,10:00,1:30,TAL,Oct-88,PSYC
PSYC318,A1,1/4/2017,4/7/2017,,,,Wednesday,16:00,1:30,AGO,7-152,
PSYC318,A1,1/4/2017,4/7/2017,,,,Monday,16:00,1:30,AGO,7-152,
PSYC345,A1,1/4/2017,4/7/2017,,,,Friday,13:00,1:30,AGO,7-158,Beaumont
PSYC345,A1,1/4/2017,4/7/2017,,,,Wednesday,13:00,1:30,AGO,7-158,Beaumont
PSYC405,A1,1/4/2017,4/7/2017,,,,Wednesday,16:00,1:30,TAL,Oct-44,Hardy
PSYC405,A1,1/4/2017,4/7/2017,,,,Monday,16:00,1:30,TAL,Oct-44,Hardy
PSYC408,A1,1/4/2017,4/7/2017,,,,Monday,8:30,3:00,,,
PSYC455,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,3:00,LIB,5-158,Lavallee
PSYC485,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:30,LIB,5-122,Beaumont
PSYC485,A1,1/4/2017,4/7/2017,,,,Monday,14:30,1:30,LIB,5-122,Beaumont
PSYC605,L1,1/4/2017,4/7/2017,,,,Monday,8:30,3:00,LAB8,8-364,Howard
PSYC605,A1,1/4/2017,4/7/2017,,,,Wednesday,16:00,1:30,TAL,Oct-60,PSYC
PSYC605,A1,1/4/2017,4/7/2017,,,,Monday,16:00,1:30,TAL,Oct-60,PSYC
PSYC750,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:30,LIB,5-122,Beaumont
PSYC750,A1,1/4/2017,4/7/2017,,,,Monday,14:30,1:30,LIB,5-122,Beaumont
SOCW302,A1,1/4/2017,4/7/2017,Wednesday,13:00,3:00,,,,LIB,5-175,Transken
SOCW302,A1,1/4/2017,4/7/2017,Wednesday,13:00,3:00,,,,LIB,5-155,Transken
SOCW302,A2,1/4/2017,4/7/2017,Wednesday,13:00,3:00,,,,LIB,5-175,SOCW
SOCW302,A2,1/4/2017,4/7/2017,Wednesday,13:00,3:00,,,,LIB,5-155,SOCW
SOCW330,A1,1/4/2017,4/7/2017,Monday,8:30,3:00,,,,LIB,5-178,SOCW
SOCW402,A1,1/4/2017,4/7/2017,Friday,9:00,6:30,,,,LIB,5-183,Stubley
SOCW402,A2,1/4/2017,4/7/2017,Friday,9:00,6:30,,,,TAL,Oct-34,SOCW
SOCW440,A1,1/4/2017,4/7/2017,Monday,14:30,3:00,,,,LIB,5-155,Stubley
SOCW452,A1,1/4/2017,4/7/2017,Wednesday,11:30,3:00,,,,LIB,5-168,Pierce
SOCW498,A2,1/4/2017,4/26/2017,Tuesday,8:30,3:00,,,,TAL,Oct-76,Pierce
SOCW632,A1,1/4/2017,4/26/2017,Tuesday,8:30,3:00,,,,,,Schmidt
SOCW634,A1,1/4/2017,4/7/2017,Monday,8:30,3:00,,,,LIB,5-178,SOCW
SOCW637,A1,1/4/2017,4/26/2017,Tuesday,8:30,3:00,,,,,,Schmidt
SOCW704,A1,1/4/2017,4/7/2017,Wednesday,8:30,3:00,,,,LAB8,8-161,Transken
STAT240,A1,1/4/2017,4/7/2017,,,,Friday,11:30,1:00,LAB8,8-164,Kumar
STAT240,A1,1/4/2017,4/7/2017,,,,Wednesday,11:30,1:00,LAB8,8-164,Kumar
STAT240,A1,1/4/2017,4/7/2017,,,,Monday,11:30,1:00,LAB8,8-164,Kumar
STAT240,L1,1/4/2017,4/7/2017,,,,Tuesday,9:30,1:00,TAL,Oct-34,MATH
STAT240,L2,1/4/2017,4/7/2017,,,,Friday,12:30,1:00,TAL,Oct-34,MATH
STAT240,L3,1/4/2017,4/7/2017,,,,Friday,9:30,1:00,TAL,Oct-34,MATH
STAT240,L4,1/4/2017,4/7/2017,,,,Tuesday,13:30,1:00,TAL,Oct-34,MATH
STAT372,A1,1/4/2017,4/7/2017,,,,Friday,11:30,1:00,LIB,5-122,Keen
STAT372,A1,1/4/2017,4/7/2017,,,,Wednesday,11:30,1:00,LIB,5-122,Keen
STAT372,A1,1/4/2017,4/7/2017,,,,Monday,11:30,1:00,LIB,5-122,Keen
STAT475,A1,1/4/2017,4/7/2017,,,,Tuesday,18:00,3:00,TAL,Oct-22,Keen
STAT675,A1,1/4/2017,4/7/2017,,,,Tuesday,18:00,3:00,TAL,Oct-22,Keen
WMST413,W1,1/4/2017,4/7/2017,,,,Thursday,11:30,3:00,LAB8,8-161,FNST
